Owner,total_capacity,number_of_plants,number_of_countries
Nippon Steel Corp,44423.0,11,1
POSCO Holdings Inc,40700.0,2,1
Angang Steel Co Ltd,30250.0,3,1
JFE Steel Corp,28468.0,5,1
JSW Steel Ltd,28359.0,5,1
Cleveland-Cliffs Inc,26377.0,11,2
Hyundai Steel Co,24297.0,3,1
Steel Authority of India Ltd,21050.0,8,1
Baoshan Iron & Steel Co Ltd,19800.0,1,1
Tata Steel Ltd,19720.0,3,2
Nucor Corp,17737.0,11,1
Zhangjiagang Hongchang Steel Co Ltd,17647.0,2,1
Maanshan Iron & Steel Co Ltd,17340.0,2,1
Wuhan Iron and Steel Co Ltd,15907.0,1,1
Inner Mongolia BaoTou Steel Union Co Ltd,15610.0,1,1
Hunan Valin Lianyuan Iron and Steel Co Ltd,15200.0,2,1
Magnitogorskiy Metallurgicheskiy Kombinat PJSC,14500.0,2,1
Novolipetsk Steel PJSC,14400.0,1,1
Mobarakeh Steel Co,14100.0,4,1
Shougang Jingtang United Iron & Steel Co Ltd,13700.0,1,1
Bengang Steel Plates Co Ltd,13440.0,2,1
Steel Dynamics Inc,12562.0,6,1
Baosteel Zhanjiang Iron & Steel Co Ltd,12528.0,1,1
Shanxi Taigang Stainless Steel Co Ltd,12460.0,1,1
Severstal PJSC,12001.0,1,1
United States Steel Corp,12000.0,3,1
Hoa Phat Dung Quat Steel JSC,11600.0,1,1
Rizhao Steel Holding Group Co Ltd,11300.0,2,1
Xinyu Iron & Steel Corp Ltd,11001.0,2,1
Thyssenkrupp Steel Europe AG,11000.0,1,1
Zhangjiagang Rongsheng Steel-Making Co Ltd,10571.0,1,1
Government of North Korea,10252.0,4,1
Hebei Donghai SPECIAL Steel Group Co Ltd,10001.0,1,1
China Steel Corp,10000.0,2,1
Nanjing Iron & Steel Co Ltd,10000.0,1,1
Hebei Yanshan Iron and Steel Group Co Ltd,9990.0,1,1
Evraz ZSMK JSC,9901.0,2,1
Guangxi Shenglong Metallurgical Co Ltd,9783.0,1,1
Jindal Steel & Power Ltd,9600.0,2,1
ArcelorMittal Nippon Steel India Ltd,9600.0,1,1
Liuzhou IRON&STEEL Co Ltd,9458.0,1,1
SGIS Songshan Co Ltd,8698.0,1,1
Shandong IRON&STEEL Group Rizhao Co Ltd,8500.0,1,1
Guangxi Iron and Steel Group Co Ltd,8400.0,1,1
Chongqing Iron & Steel Co Ltd,8400.0,1,1
Beijing Shougang Co Ltd,8300.0,2,1
Lianfeng Steel (Zhangjiagang) Co Ltd,8240.0,2,1
ArcelorMittal Brasil SA,8200.0,6,1
ArcelorMittal SA,8150.0,6,4
Chengde Street Ltd,8000.0,1,1
Acciaierie d'italia SpA,7800.0,1,1
Hebei Zongheng Group Fengnan Iron & Steel Co Ltd,7700.0,1,1
Shanghai Meishan Iron & Steel Co Ltd,7600.0,1,1
Formosa Ha Tinh Steel Corp,7500.0,1,1
Tata Steel Ijmuiden BV,7500.0,1,1
Cangzhou China Railway Equipment Manufacturing Materials Co Ltd,7500.0,1,1
ArcelorMittal Tubarão Comercial SA,7500.0,1,1
HBIS Laoting Steel Co Ltd,7450.0,1,1
Rashtriya Ispat Nigam Ltd,7302.0,1,1
Baosteel Group Xinjiang Bayi Iron & Steel Co Ltd,7300.0,1,1
Liberty Steel Group,7260.0,4,4
Anyang Iron & Steel Co Ltd,7250.0,2,1
Shaanxi LONG MEN IRON&STEEL Co Ltd,7200.0,2,1
Hebei Anfeng Iron & Steel Co Ltd,7100.0,1,1
Dexin Steel Pte Ltd,7000.0,1,1
Algoma Steel Group Inc,6900.0,2,1
Sansteel Minguang Co Ltd Fujian,6799.0,1,1
Jiangyin Xingcheng SPECIAL Steel Works Co Ltd,6797.0,2,1
ArcelorMittal Atlantique et Lorraine SAS,6750.0,1,1
Tianjin Iron and Steel Group Co Ltd,6650.0,1,1
Gansu Jiu Steel Group Hongxing Iron and Steel Co Ltd,6501.0,2,1
ArcelorMittal México SA de CV,6500.0,1,1
SSAB AB,6413.0,4,2
Jingye Iron and Steel Co Ltd,6400.0,1,1
Hüttenwerke Krupp Mannesmann GmbH,6300.0,1,1
Companhia Siderúrgica Nacional SA,6251.0,1,1
Tosyali Ironsteel Industry Algerie SpA,6200.0,1,1
Fujian Sanbao Steel Co Ltd,6196.0,1,1
Gerdau Ameristeel Corp,6193.0,7,2
Dragon Steel Corp,6081.0,1,1
Guangxi Guixin Steel Group Co Ltd,6050.0,1,1
Chengyu Vanadium & Titanium Technology Co Ltd,6050.0,2,1
Big River Steel LLC,6022.0,1,1
Saudi Iron and Steel Co,6000.0,1,1
Qazaqstan Steel Group LLP,6000.0,1,1
Voestalpine Stahl GmbH,6000.0,2,1
Toscelik Profil ve Sac Endustrisi AS,6000.0,2,1
Lingyuan Iron & Steel Co Ltd,5994.0,1,1
Panzhihua Steel Group Panzhihua Steel Vanadium Co Ltd,5900.0,1,1
Zenith Steel Group (Nantong) Co Ltd,5850.0,1,1
Iskenderun Demir ve Celik AŞ,5800.0,1,1
Chelyabinskiy Metallurgicheskiy Kombinat PJSC,5799.0,1,1
Qian'an City Jiujiang Wire Co Ltd,5729.0,1,1
Tangshan Ganglu Iron & Steel Co Ltd,5614.0,2,1
Hebei Puyang Iron and Steel Co Ltd,5567.0,2,1
Tata Steel BSL Ltd,5510.0,1,1
Promsort LLC,5500.0,3,1
Rizhao Steel Yingkou Medium Plate Co Ltd,5500.0,2,1
Tangshan Donghai Iron and Steel Group Co Ltd,5499.0,2,1
Alchevsk Metallurgical Plant PJSC,5472.0,1,1
Shandong Iron & Steel Group Yongfeng Lingang Corp,5400.0,1,1
ArcelorMittal España SA,5400.0,3,1
Zhongxin Iron and Steel Group Co Ltd,5400.0,1,1
Ternium Brasil Ltda,5200.0,1,1
Salzgitter Flachstahl GmbH,5200.0,1,1
Kobe Steel Ltd,5136.0,2,1
ArcelorMittal Méditerranée SAS,5100.0,2,1
Commercial Metals Co,5076.0,7,1
Wuyang Iron and Steel Co Ltd,5040.0,1,1
Laiwu Steel Yinshan Section Co Ltd,5001.0,1,1
ArcelorMittal Poland SA,5001.0,1,1
Içdaş Çelik Enerji Tersane Ve Ulaşim Sanayi AŞ,5001.0,1,1
Tangshan Songting IRON&STEEL Co Ltd,5000.0,1,1
Hebei Jinxi Iron & Steel Group Co Ltd,5000.0,1,1
Hebei Xinda Iron and Steel Co Ltd,5000.0,1,1
Quzhou Yuanli METAL Products Co Ltd,5000.0,1,1
Usinas Siderurgicas de Minas Gerais SA,5000.0,1,1
Tianjin Iron PLANT Co Ltd,4870.0,1,1
Shanxi Jinnan Iron and Steel Group Co Ltd,4800.0,1,1
Guangxi Chiji Iron and Steel Co Ltd,4800.0,1,1
Tokyo Steel Manufacturing Co Ltd,4786.0,4,1
Kardemir Karabuk Demir Çelik Sanayi Ve Ticaret AŞ,4751.0,2,1
Shanxi Jianlong Industrial Co Ltd,4750.0,2,1
JiuJiang PXSteel Co Ltd,4700.0,1,1
Shiheng SPECIAL Steel Group Co Ltd,4650.0,1,1
Tangshan Donghua Iron & Steel Enterprise Group Co Ltd,4600.0,2,1
Jincheng FUSHENG Iron & Steel Co Ltd,4600.0,1,1
Tonghua Iron & Steel Co Ltd,4590.0,1,1
Rockcheck Steel Group Co Ltd,4500.0,2,1
Habas Industrial and Medical Gases Production Industries AŞ,4500.0,1,1
Tangshan RUIFENG Steel and Iron (GROUP) Co Ltd,4500.0,1,1
Çolakoğlu Metalürji AŞ,4500.0,1,1
US Steel Košice sro,4500.0,1,1
DeAcero SAPI de CV,4500.0,2,1
Tianjin Tiangang UNITED SPECIAL Steel Co Ltd,4500.0,1,1
Hanshan Iron and Steel Co Ltd,4488.0,1,1
Chengde Jianlong SPECIAL Steel Co Ltd,4400.0,1,1
Evraz NTMK JSC,4400.0,1,1
Gerdau Acominas SA,4360.0,1,1
Ternium México SA de CV,4330.0,3,1
Acciaieria Arvedi SpA,4300.0,1,1
Baowu Group Echeng Iron & Steel Co Ltd,4276.0,1,1
Tangshan Heavy Plate Co Ltd,4200.0,1,1
Jianlong Xilin Iron and Steel Co Ltd,4200.0,1,1
Tangshan Fengnan District Jing'an Iron and Steel Co Ltd,4125.0,2,1
Wuan Yuhua Steel Co Ltd,4100.0,1,1
ArcelorMittal Dofasco GP,4050.0,2,1
PT Krakatau Steel (Persero) Tbk,4000.0,1,1
Jiugang Group Yuzhong Iron & Steel Co Ltd,4000.0,1,1
Ningbo Iron & Steel Co Ltd,3999.0,1,1
Saarstahl AG,3970.0,2,2
Hebei Taihang Iron and Steel Group Co Ltd,3950.0,1,1
Al Ezz Flat Steel Company SAE,3900.0,1,1
Pangang Group Xichang Steel and Vanadium Co Ltd,3900.0,1,1
Shandong Iron and Steel Co Ltd,3850.0,1,1
Eregli Demir ve Celik Fabrikalari AŞ,3801.0,1,1
Anhui Changjiang Steel Co Ltd,3800.0,1,1
ArcelorMittal Bremen GmbH,3800.0,2,1
Zenith Steel Group Co Ltd,3700.0,1,1
Fujian Great Dong Hai Industrial Group Co Ltd,3695.0,1,1
"Xinyang Iron & Steel Co.,ltd of Angang Group",3600.0,2,1
Dongkuk Steel Mill Co Ltd,3600.0,2,1
Shougang Changzhi IRON& Steel Co Ltd,3600.0,1,1
Shanxi Zhongyang Iron & Steel Co Ltd,3600.0,1,1
Esfahan Steel Co,3600.0,1,1
Khouzestan Steel Co,3600.0,2,1
Xinji AOSEN Steel Group Co Ltd,3600.0,1,1
Emsteel Building Materials PJSC,3600.0,1,1
Shougang Shuicheng Iron & Steel (Group) Co Ltd,3501.0,1,1
Ternium Argentina SA,3501.0,1,1
Ningxia Jianlong Special Steel Co Ltd,3500.0,1,1
Alliance Steel (M) Sdn Bhd,3500.0,1,1
Kamet-Steel PrJSC,3500.0,1,1
Oskol'skiy Elektrometallurgicheskiy Kombinat Imeni Alekseya Alekseyevicha Ugarova JSC,3500.0,1,1
Osaka Steel Co Ltd,3450.0,1,1
Qinhuangdao Hongxing Iron & Steel Co Ltd,3450.0,1,1
Henan Jiyuan Iron & Steel (Group) Co Ltd,3428.0,1,1
Daye SPECIAL Steel Co Ltd,3420.0,1,1
Guangxi BG New Materials Co Ltd,3400.0,1,1
Linyi Iron and Steel Investment Group Co Ltd,3400.0,1,1
Jiangsu Shagang Group Huaigang SPECIAL Steel Co Ltd,3387.0,2,1
ArcelorMittal South Africa Ltd,3360.0,2,1
JiLin Province Xinda Steel Co Ltd,3300.0,2,1
Hebei Xinjin Iron and Steel Co Ltd,3300.0,2,1
Yangzhou Hengrun Ocean Heavy Industry Co Ltd,3300.0,1,1
JSW Vijayanagar Metallics Ltd,3300.0,1,1
Yunnan Yuxi Iron and Steel Group Yukun Iron and Steel Co Ltd,3293.0,2,1
Hubei Jinshenglan Metallurgical Technology Co Ltd,3250.0,1,1
Baosteel Desheng Stainless Steel Co Ltd,3220.0,1,1
British Steel Ltd,3201.0,1,1
Yancheng Lianxin Steel Co Ltd,3200.0,2,1
BlueScope Steel Ltd,3200.0,2,1
Al Ezz Dekheila Steel Company Alexandria SAE,3200.0,1,1
Nucor Yamato Steel Co,3174.0,1,1
Shandong Taishan Steel Group Co Ltd,3150.0,1,1
Nghi Son VAS Group JSC,3150.0,1,1
Changzhou Dongfang Special Steel Co Ltd,3120.0,2,1
Nucor Steel Decatur LLC,3100.0,1,1
Izmir Demir Celik Sanayi AŞ,3100.0,1,1
Xingtai Iron and Steel Co Ltd,3060.0,1,1
Zhuhai Yueyufeng IRON&STEEL Co Ltd,3051.0,1,1
Jiangsu Xusteel Group Co Ltd,3050.0,1,1
Hebei Tianzhu Iron and Steel Group Special Steel Co Ltd,3034.0,1,1
North Star BlueScope Steel Ltd,3034.0,1,1
Liberty Galati SA,3000.0,1,1
Anhui Shoukuang Dachang Metal Material Co Ltd,3000.0,1,1
Fujian Tsingtuo Nickel Industry Co Ltd,3000.0,1,1
PT Krakatau Posco,3000.0,1,1
Weifang SPECIAL Steel Group Co Ltd,3000.0,1,1
Shanxi Xintai Iron & Steel Co Ltd,3000.0,2,1
"Sichuan De Sheng Group, Vanadium and Titanium Co Ltd",3000.0,1,1
BMZ-Upravlyayushchaya Kompaniya Kholdinga BMK JSC,3000.0,1,1
Shangang Group Hanzhong Iron & Steel Co Ltd,3000.0,1,1
KISCO Corp,3000.0,1,1
Lianyungang Yaxin Iron and Steel Co Ltd,3000.0,1,1
Lianyungang Xingxin Iron and Steel Co Ltd,3000.0,1,1
Lengshuijiang Iron and Steel Co Ltd,3000.0,1,1
Tianjin Pipe Corp,3000.0,1,1
Jinding Heavy Industries Co Ltd,3000.0,1,1
Egyptian Sponge Iron & Steel Company SAE,3000.0,1,1
DELONG Steel Ltd,3000.0,1,1
Jindal Stainless Ltd,3000.0,2,1
Nanyang Hanye SPECIAL STREET Co Ltd,3000.0,1,1
NMDC Steel Ltd,3000.0,1,1
Tangshan Guotang Steel Co Ltd,3000.0,1,1
Yunnan Yuxi Xianfu Iron and Steel (Group) Co Ltd,2980.0,1,1
Qingdao Special Iron and Steel Co Ltd,2950.0,1,1
Zaporiz'kyi Metalurhiinyi Kombinat Zaporizhstal' PJSC,2930.0,1,1
Tung Ho Steel Enterprise Corp,2900.0,3,1
Shyam Metalics and Energy Ltd,2859.0,2,1
Shandong Shouguang Juneng SPECIAL Steel Co Ltd,2850.0,1,1
PT Gunung Raja Paksi Tbk,2800.0,1,1
WISCO Group Kunming Steel Co Ltd,2800.0,2,1
TRINECKÉ ZELEZÁRNY AS,2800.0,2,1
Fangda Special Steel Technology Co Ltd,2800.0,1,1
ShanXi TongCai Industry and Trade Co Ltd,2780.0,1,1
AG der Dillinger Hüttenwerke AG,2760.0,1,1
Liyang Baorun Steel Co Ltd,2760.0,1,1
Chifeng Zhongtang Special Steel Co Ltd,2700.0,1,1
Eastern Steel Sdn Bhd,2700.0,1,1
Jinan Iron & Steel Group Co Ltd,2700.0,1,1
Anhui Guihang Special Steel Co Ltd,2700.0,1,1
Fulun Iron & Steel Co Ltd,2700.0,1,1
Fushun New Steel Corp Ltd,2700.0,2,1
Jilin Jianlong Steel Co Ltd,2700.0,1,1
Shanxi Gaoyi Steel Co Ltd,2700.0,1,1
Arvand Jahanara Steel Co,2700.0,1,1
Tongling City Xuanli Special Steel Co Ltd,2700.0,1,1
Dongbei Special Steel Group Dalian Special Steel Co Ltd,2695.0,1,1
Fujian Luoyuan Minguang Iron & Steel Co Ltd,2650.0,1,1
Anyuan Iron & Steel Co Ltd,2650.0,1,1
Kyoei Steel Ltd,2645.0,3,1
Shagang Group Anyang Yongxing Iron & Steel Co Ltd,2600.0,2,1
Arab Steel Co,2600.0,1,1
Benxi Beiying Iron & Steel (GROUP) Co Ltd,2600.0,1,1
Yunnan Qujing Iron and Steel Group Chenggang Iron and Steel Co Ltd,2600.0,1,1
Sichuan Dazhou Iron & Steel Group Co Ltd,2600.0,1,1
Qatar Steel Company QPSC,2574.0,1,1
Jianlong Beiman SPECIAL Steel Co Ltd,2570.0,1,1
Hoa Phat Hai Duong Steel JSC,2525.0,1,1
MMK Metalurji Sanayi Ticaret ve Liman Isletmeciligi AŞ,2500.0,1,1
Shanxi Tongde Xinghua Special Steel Co Ltd,2500.0,1,1
Badische Stahlwerke GmbH,2500.0,1,1
Compania Espanola de Laminacion SL,2500.0,1,1
Hebei Xinxing Ductile Iron Pipes Co Ltd,2500.0,1,1
Gerdau Acos Longos SA,2486.0,3,1
Chifeng Yuanlian Steel Co Ltd,2450.0,1,1
SSAB Americas Holding AB,2450.0,2,1
Tangshan Zhengfeng Steel Co Ltd,2439.0,1,1
Jindal Shadeed Iron & Steel LLC,2400.0,1,1
Yangzhou Qinyou Special Metal Materials Co Ltd,2400.0,1,1
Guangdong Nanfang Donghai Iron and Steel Co Ltd,2400.0,1,1
Guangdong Jinshenglan Metallurgical Technology Co Ltd,2400.0,1,1
ArcelorMittal Long Products Canada GP,2400.0,1,1
Kish South Kaveh Steel Co,2400.0,1,1
Yangchun New Iron & Steel Co Ltd,2400.0,1,1
ArcelorMittal Eisenhüttenstadt GmbH,2400.0,2,1
Hebei Tangyin IRON&STEEL Co Ltd,2300.0,1,1
Liaoyang United Steel Co Ltd,2300.0,1,1
Shanxi HONGDA Iron and Steel Group Co Ltd,2300.0,1,1
Hebei Rongxin Iron & Steel Co Ltd,2300.0,2,1
Evraz North America PLC,2300.0,2,2
Qinhuangdao Baigong Steel Co Ltd,2260.0,1,1
Hebei New Wuan Lron and Steel Group Hong Rong Lron and Steel Co Ltd,2250.0,2,1
Jiangsu Province Binxin Steel Group Co Ltd,2250.0,1,1
JFE Bars & Shapes Corp,2220.0,3,1
Changshu Longteng Special Steel Co Ltd,2213.0,1,1
BMM Ispat Ltd,2208.0,1,1
Algerian Qatari Steel,2200.0,1,1
Yenakiieve Metallurgical Plant Branch PJSC,2200.0,1,1
Ferriere Nord SpA,2200.0,1,1
Aperam Stainless Belgium NV,2200.0,2,1
Xiangfen County XinJinShan Special Steel Co Ltd,2200.0,1,1
HBIS Group Serbia Iron & Steel Beograd doo,2199.0,1,1
Groupe Industriel Sider SpA,2150.0,1,1
SeAH Besteel Holdings Corp,2101.0,1,1
Suez Steel Company SAE,2100.0,1,1
Guangdong Yuebei United Steel Co Ltd,2055.0,1,1
Uralskaya Stal JSC,2050.0,1,1
Heilongjiang Jianlong Iron and Steel Co Ltd,2001.0,1,1
Xinjiang KingTec Steel Co Ltd,2001.0,2,1
Hubei Lijin Steel Group Co Ltd,2000.0,1,1
Luzhou Xinyang Vanadium Titanium Steel Co Ltd,2000.0,1,1
Jiangsu Changqiang Iron & Steel Co Ltd,2000.0,1,1
BERIS Jiangsu Heavy Industry Co Ltd,2000.0,1,1
Fuzhou Wuhang Steel Products Co Ltd,2000.0,1,1
Guangdong Jingye Iron and Steel Co Ltd,2000.0,1,1
Guangdong Guangqing METAL Technology Co Ltd,2000.0,1,1
Amsteel Mills Sdn Bhd,2000.0,2,1
Fujian Wuhang Stainless Steel Products Co Ltd,2000.0,1,1
Alfa Acciai SpA,2000.0,1,1
Wuhu Xinxing Ductile Iron Pipes Co Ltd,2000.0,1,1
Shijiazhuang Iron and Steel Co Ltd,2000.0,1,1
Anyang Xinpu Steel Co Ltd,2000.0,1,1
Tangshan Wenfeng Special Steel Co Ltd,2000.0,1,1
Arcelormittal Sestao SL,2000.0,1,1
Wuhu Fuxin Iron & Steel Co Ltd,2000.0,1,1
Acindar Industria Argentina de Aceros SA,2000.0,1,1
Inner Mongolia Yaxinlongshun Special Steel Co Ltd,2000.0,2,1
Hubei Shunle Iron and Steel Co Ltd,2000.0,1,1
Henan YAXIN Steel Industry Co Ltd,2000.0,2,1
Houying Group Haicheng Iron and Steel Co Ltd,2000.0,2,1
Wuhan Shunle Stainless Steel Co Ltd,2000.0,1,1
Wuhai Baogang Wanteng Iron and Steel Co Ltd,2000.0,1,1
Xinxing Ductile Iron Pipes Xinjiang Co Ltd,2000.0,1,1
Guizhou United Steel (Group) Co Ltd,1990.0,1,1
Sev.en Global Investments AS,1970.0,2,2
Aceros Especiales Simec Tlaxcala SA de CV,1956.0,2,1
Pavgord doo,1940.0,1,1
Shaanxi Lueyang Iron and Steel Co Ltd,1900.0,2,1
Angang Lianzhong Stainless Steel Corp,1900.0,1,1
Lucheng Xingbao Iron & Steel Co Ltd,1900.0,1,1
Wuzhou Yongda Steel Works Co Ltd,1851.0,1,1
Hebei Huaxi Special Steel Co Ltd,1824.0,1,1
Ningxia Iron and Steel (Group) Co Ltd,1800.0,1,1
BES Brandenburger Elektrostahlwerke GmbH,1800.0,1,1
G Steel PCL,1800.0,1,1
Anshan Baode Iron & Steel Co Ltd,1800.0,1,1
Hbzx HIGH Tech Co Ltd,1800.0,1,1
Henan Angang Zhoukou Iron and Steel Co Ltd,1750.0,1,1
Acciaierie Venete SpA,1740.0,3,1
Fujian Dingsheng Steel Co Ltd,1726.0,1,1
Guangxi Longzhou Zhongheng Wanhua Industrial Co Ltd,1725.0,2,1
Siderca SAIC,1720.0,1,1
Feng Hsin Steel Co Ltd,1701.0,1,1
Godo Steel Ltd,1700.0,3,1
Licheng Taihang Iron & Steel Co Ltd,1700.0,1,1
Shanxi Meijin Iron and Steel Co Ltd,1700.0,2,1
CMC Poland SP zoo,1700.0,1,1
Outokumpu Stainless AB,1700.0,2,2
Shanxi Zhongsheng Iron and Steel Co Ltd,1700.0,2,1
Fujian San'an Iron & Steel Co Ltd,1700.0,2,1
Talleres y Aceros SA de CV,1650.0,1,1
Minyuan Iron and Steel Group Co Ltd,1650.0,1,1
Heyuan Derun Steel Co Ltd,1650.0,1,1
Yunnan Desheng Steel Co Ltd,1650.0,1,1
Bangladesh Steel Re-Rolling Mills Ltd,1625.0,1,1
Libyan Iron and Steel Co,1614.0,1,1
Guangxi Deyuan Metallurgy Co Ltd,1600.0,1,1
Jianglong Acheng Iron & Steel Co Ltd,1600.0,1,1
West Alborz Steel Co,1600.0,1,1
North American Stainless Inc,1600.0,1,1
Sanyo Special Steel Co Ltd,1596.0,1,1
Jiangsu HONGTAI Metals Ware Co Ltd,1576.0,1,1
Voestalpine Stahl Donawitz GmbH,1570.0,2,1
Orissa Metaliks Pvt Ltd,1558.0,3,1
Abinski Elektrometallurgicheski Zavod LLC,1550.0,1,1
